

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 17:03:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   212  0811  3400               	retlw	0
   213  0812  340A               	retlw	10
   214  0813  3400               	retlw	0
   215  0814  3464               	retlw	100
   216  0815  3400               	retlw	0
   217  0816  34E8               	retlw	232
   218  0817  3403               	retlw	3
   219  0818  3410               	retlw	16
   220  0819  3427               	retlw	39
   221  081A                     __end_of_dpowers:	
   222  0007                     _PORTCbits	set	7
   223  0006                     _PORTB	set	6
   224  0036                     _RB6	set	54
   225  0035                     _RB5	set	53
   226  0034                     _RB4	set	52
   227  0033                     _RB3	set	51
   228  0032                     _RB2	set	50
   229  0031                     _RB1	set	49
   230  0030                     _RB0	set	48
   231  0043                     _RD3	set	67
   232  0042                     _RD2	set	66
   233  0047                     _RD7	set	71
   234  0046                     _RD6	set	70
   235  0045                     _RD5	set	69
   236  0044                     _RD4	set	68
   237  0088                     _TRISD	set	136
   238  0087                     _TRISC	set	135
   239  0081                     _OPTION_REG	set	129
   240  0086                     _TRISB	set	134
   241  081A                     STR_4:	
   242  081A  3443               	retlw	67	;'C'
   243  081B  346F               	retlw	111	;'o'
   244  081C  3472               	retlw	114	;'r'
   245  081D  3472               	retlw	114	;'r'
   246  081E  3465               	retlw	101	;'e'
   247  081F  3463               	retlw	99	;'c'
   248  0820  3474               	retlw	116	;'t'
   249  0821  3420               	retlw	32	;' '
   250  0822  3450               	retlw	80	;'P'
   251  0823  3461               	retlw	97	;'a'
   252  0824  3473               	retlw	115	;'s'
   253  0825  3473               	retlw	115	;'s'
   254  0826  3477               	retlw	119	;'w'
   255  0827  346F               	retlw	111	;'o'
   256  0828  3472               	retlw	114	;'r'
   257  0829  3464               	retlw	100	;'d'
   258  082A  3400               	retlw	0
   259  082B                     STR_1:	
   260  082B  3457               	retlw	87	;'W'
   261  082C  3445               	retlw	69	;'E'
   262  082D  346C               	retlw	108	;'l'
   263  082E  3463               	retlw	99	;'c'
   264  082F  346F               	retlw	111	;'o'
   265  0830  346D               	retlw	109	;'m'
   266  0831  3465               	retlw	101	;'e'
   267  0832  3420               	retlw	32	;' '
   268  0833  3454               	retlw	84	;'T'
   269  0834  344F               	retlw	79	;'O'
   270  0835  3420               	retlw	32	;' '
   271  0836  3453               	retlw	83	;'S'
   272  0837  344C               	retlw	76	;'L'
   273  0838  3454               	retlw	84	;'T'
   274  0839  3443               	retlw	67	;'C'
   275  083A  3400               	retlw	0
   276  083B                     STR_10:	
   277  083B  3457               	retlw	87	;'W'
   278  083C  3461               	retlw	97	;'a'
   279  083D  3469               	retlw	105	;'i'
   280  083E  3474               	retlw	116	;'t'
   281  083F  3420               	retlw	32	;' '
   282  0840  3446               	retlw	70	;'F'
   283  0841  346F               	retlw	111	;'o'
   284  0842  3472               	retlw	114	;'r'
   285  0843  3420               	retlw	32	;' '
   286  0844  3433               	retlw	51	;'3'
   287  0845  3430               	retlw	48	;'0'
   288  0846  3420               	retlw	32	;' '
   289  0847  3453               	retlw	83	;'S'
   290  0848  3465               	retlw	101	;'e'
   291  0849  3463               	retlw	99	;'c'
   292  084A  3400               	retlw	0
   293  084B                     STR_6:	
   294  084B  3452               	retlw	82	;'R'
   295  084C  3465               	retlw	101	;'e'
   296  084D  3473               	retlw	115	;'s'
   297  084E  3465               	retlw	101	;'e'
   298  084F  3474               	retlw	116	;'t'
   299  0850  3420               	retlw	32	;' '
   300  0851  3450               	retlw	80	;'P'
   301  0852  3461               	retlw	97	;'a'
   302  0853  3473               	retlw	115	;'s'
   303  0854  3473               	retlw	115	;'s'
   304  0855  3477               	retlw	119	;'w'
   305  0856  346F               	retlw	111	;'o'
   306  0857  3472               	retlw	114	;'r'
   307  0858  3464               	retlw	100	;'d'
   308  0859  3400               	retlw	0
   309  085A                     STR_7:	
   310  085A  3445               	retlw	69	;'E'
   311  085B  346E               	retlw	110	;'n'
   312  085C  3474               	retlw	116	;'t'
   313  085D  3465               	retlw	101	;'e'
   314  085E  3472               	retlw	114	;'r'
   315  085F  3420               	retlw	32	;' '
   316  0860  3450               	retlw	80	;'P'
   317  0861  3457               	retlw	87	;'W'
   318  0862  3420               	retlw	32	;' '
   319  0863  3441               	retlw	65	;'A'
   320  0864  3467               	retlw	103	;'g'
   321  0865  3461               	retlw	97	;'a'
   322  0866  3469               	retlw	105	;'i'
   323  0867  346E               	retlw	110	;'n'
   324  0868  3400               	retlw	0
   325  0869                     STR_2:	
   326  0869  3445               	retlw	69	;'E'
   327  086A  346E               	retlw	110	;'n'
   328  086B  3474               	retlw	116	;'t'
   329  086C  3465               	retlw	101	;'e'
   330  086D  3472               	retlw	114	;'r'
   331  086E  3420               	retlw	32	;' '
   332  086F  3474               	retlw	116	;'t'
   333  0870  3468               	retlw	104	;'h'
   334  0871  3465               	retlw	101	;'e'
   335  0872  3420               	retlw	32	;' '
   336  0873  344B               	retlw	75	;'K'
   337  0874  3465               	retlw	101	;'e'
   338  0875  3479               	retlw	121	;'y'
   339  0876  3400               	retlw	0
   340  0877                     STR_5:	
   341  0877  3444               	retlw	68	;'D'
   342  0878  346F               	retlw	111	;'o'
   343  0879  346F               	retlw	111	;'o'
   344  087A  3472               	retlw	114	;'r'
   345  087B  3420               	retlw	32	;' '
   346  087C  344F               	retlw	79	;'O'
   347  087D  3470               	retlw	112	;'p'
   348  087E  3465               	retlw	101	;'e'
   349  087F  346E               	retlw	110	;'n'
   350  0880  3465               	retlw	101	;'e'
   351  0881  3464               	retlw	100	;'d'
   352  0882  3400               	retlw	0
   353  0883                     STR_8:	
   354  0883  3450               	retlw	80	;'P'
   355  0884  3457               	retlw	87	;'W'
   356  0885  3420               	retlw	32	;' '
   357  0886  3452               	retlw	82	;'R'
   358  0887  3465               	retlw	101	;'e'
   359  0888  3473               	retlw	115	;'s'
   360  0889  3465               	retlw	101	;'e'
   361  088A  3474               	retlw	116	;'t'
   362  088B  3465               	retlw	101	;'e'
   363  088C  3464               	retlw	100	;'d'
   364  088D  3400               	retlw	0
   365  088E                     STR_13:	
   366  088E  3454               	retlw	84	;'T'
   367  088F  3472               	retlw	114	;'r'
   368  0890  3479               	retlw	121	;'y'
   369  0891  3420               	retlw	32	;' '
   370  0892  3441               	retlw	65	;'A'
   371  0893  3467               	retlw	103	;'g'
   372  0894  3461               	retlw	97	;'a'
   373  0895  3469               	retlw	105	;'i'
   374  0896  346E               	retlw	110	;'n'
   375  0897  3400               	retlw	0
   376  0898                     STR_9:	
   377  0898  3454               	retlw	84	;'T'
   378  0899  3468               	retlw	104	;'h'
   379  089A  3461               	retlw	97	;'a'
   380  089B  346E               	retlw	110	;'n'
   381  089C  346B               	retlw	107	;'k'
   382  089D  3420               	retlw	32	;' '
   383  089E  3459               	retlw	89	;'Y'
   384  089F  346F               	retlw	111	;'o'
   385  08A0  3475               	retlw	117	;'u'
   386  08A1  3400               	retlw	0
   387  08A2                     STR_3:	
   388  08A2  3425               	retlw	37	;'%'
   389  08A3  3464               	retlw	100	;'d'
   390  08A4  3400               	retlw	0
   391  083B                     
   392                           ; #config settings
   393  0000                     
   394                           	psect	cinit
   395  07FC                     start_initialization:	
   396  07FC                     __initialization:	
   397  07FC                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  07FC                     __end_of__initialization:	
   401  07FC  0183               	clrf	3
   402  07FD  120A  118A  2C38   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	cstackCOMMON
   405  0070                     __pcstackCOMMON:	
   406  0070                     ?_Lcd_Port:	
   407  0070                     ??_Lcd_Port:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_Lcd_Cmd:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_Lcd_Init:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Lcd_Write_Char:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Keypad_Init:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_Keypad_Init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_READ_SWITCHES:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_READ_SWITCHES:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_GetKey:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_LockOpining:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_LockOpining:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_startingSound:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_startingSound:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_KeySound:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_KeySound:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_Wrongsound:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_Wrongsound:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_WaitSound:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_WaitSound:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_Lcd_Clear:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?___lwdiv:	
   471                           ; 2 bytes @ 0x0
   472                           
   473  0070                     Lcd_Port@a:	
   474                           ; 2 bytes @ 0x0
   475                           
   476  0070                     ___lwdiv@divisor:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 2 bytes @ 0x0
   481  0070                     	ds	1
   482  0071                     ??_Lcd_Cmd:	
   483  0071                     ??_Lcd_Write_Char:	
   484                           ; 1 bytes @ 0x1
   485                           
   486                           
   487                           ; 1 bytes @ 0x1
   488  0071                     	ds	1
   489  0072                     Lcd_Write_Char@temp:	
   490  0072                     ___lwdiv@dividend:	
   491                           ; 1 bytes @ 0x2
   492                           
   493                           
   494                           ; 2 bytes @ 0x2
   495  0072                     	ds	1
   496  0073                     ??_GetKey:	
   497  0073                     Lcd_Cmd@a:	
   498                           ; 1 bytes @ 0x3
   499                           
   500  0073                     Lcd_Write_Char@y:	
   501                           ; 1 bytes @ 0x3
   502                           
   503                           
   504                           ; 1 bytes @ 0x3
   505  0073                     	ds	1
   506  0074                     ??_Lcd_Clear:	
   507  0074                     ?_Lcd_Set_Cursor:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0074                     ??_Lcd_Init:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0074                     ??___lwdiv:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     Lcd_Set_Cursor@b:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     Lcd_Write_Char@a:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     GetKey@key:	
   523                           ; 1 bytes @ 0x4
   524                           
   525                           
   526                           ; 1 bytes @ 0x4
   527  0074                     	ds	1
   528  0075                     ??_Lcd_Set_Cursor:	
   529  0075                     ?_Lcd_Write_String:	
   530                           ; 1 bytes @ 0x5
   531                           
   532  0075                     Lcd_Write_String@a:	
   533                           ; 1 bytes @ 0x5
   534                           
   535  0075                     ___lwdiv@quotient:	
   536                           ; 2 bytes @ 0x5
   537                           
   538                           
   539                           ; 2 bytes @ 0x5
   540  0075                     	ds	2
   541  0077                     ??_Lcd_Write_String:	
   542  0077                     Lcd_Set_Cursor@a:	
   543                           ; 1 bytes @ 0x7
   544                           
   545  0077                     ___lwdiv@counter:	
   546                           ; 1 bytes @ 0x7
   547                           
   548                           
   549                           ; 1 bytes @ 0x7
   550  0077                     	ds	1
   551  0078                     ?___lwmod:	
   552  0078                     Lcd_Set_Cursor@z:	
   553                           ; 2 bytes @ 0x8
   554                           
   555  0078                     ___lwmod@divisor:	
   556                           ; 1 bytes @ 0x8
   557                           
   558                           
   559                           ; 2 bytes @ 0x8
   560  0078                     	ds	1
   561  0079                     Lcd_Set_Cursor@y:	
   562                           
   563                           ; 1 bytes @ 0x9
   564  0079                     	ds	1
   565  007A                     Lcd_Set_Cursor@temp:	
   566  007A                     Lcd_Write_String@i:	
   567                           ; 1 bytes @ 0xA
   568                           
   569  007A                     ___lwmod@dividend:	
   570                           ; 2 bytes @ 0xA
   571                           
   572                           
   573                           ; 2 bytes @ 0xA
   574  007A                     	ds	2
   575  007C                     ??___lwmod:	
   576                           
   577                           ; 1 bytes @ 0xC
   578  007C                     	ds	1
   579  007D                     ___lwmod@counter:	
   580                           
   581                           ; 1 bytes @ 0xD
   582  007D                     	ds	1
   583                           
   584                           	psect	cstackBANK0
   585  0020                     __pcstackBANK0:	
   586  0020                     ?_sprintf:	
   587  0020                     sprintf@f:	
   588                           ; 2 bytes @ 0x0
   589                           
   590                           
   591                           ; 1 bytes @ 0x0
   592  0020                     	ds	3
   593  0023                     ??_sprintf:	
   594                           
   595                           ; 1 bytes @ 0x3
   596  0023                     	ds	3
   597  0026                     sprintf@ap:	
   598                           
   599                           ; 1 bytes @ 0x6
   600  0026                     	ds	1
   601  0027                     sprintf@flag:	
   602                           
   603                           ; 1 bytes @ 0x7
   604  0027                     	ds	1
   605  0028                     sprintf@prec:	
   606                           
   607                           ; 1 bytes @ 0x8
   608  0028                     	ds	1
   609  0029                     sprintf@val:	
   610                           
   611                           ; 2 bytes @ 0x9
   612  0029                     	ds	2
   613  002B                     sprintf@sp:	
   614                           
   615                           ; 1 bytes @ 0xB
   616  002B                     	ds	1
   617  002C                     sprintf@c:	
   618                           
   619                           ; 1 bytes @ 0xC
   620  002C                     	ds	1
   621  002D                     ??_main:	
   622                           
   623                           ; 1 bytes @ 0xD
   624  002D                     	ds	3
   625  0030                     main@Nes:	
   626                           
   627                           ; 12 bytes @ 0x10
   628  0030                     	ds	12
   629  003C                     main@Nes1:	
   630                           
   631                           ; 12 bytes @ 0x1C
   632  003C                     	ds	12
   633  0048                     main@r1:	
   634                           
   635                           ; 1 bytes @ 0x28
   636  0048                     	ds	1
   637  0049                     main@r2:	
   638                           
   639                           ; 1 bytes @ 0x29
   640  0049                     	ds	1
   641  004A                     main@r3:	
   642                           
   643                           ; 1 bytes @ 0x2A
   644  004A                     	ds	1
   645  004B                     main@r4:	
   646                           
   647                           ; 1 bytes @ 0x2B
   648  004B                     	ds	1
   649  004C                     main@p1:	
   650                           
   651                           ; 1 bytes @ 0x2C
   652  004C                     	ds	1
   653  004D                     main@p2:	
   654                           
   655                           ; 1 bytes @ 0x2D
   656  004D                     	ds	1
   657  004E                     main@p3:	
   658                           
   659                           ; 1 bytes @ 0x2E
   660  004E                     	ds	1
   661  004F                     main@p4:	
   662                           
   663                           ; 1 bytes @ 0x2F
   664  004F                     	ds	1
   665  0050                     main@i:	
   666                           
   667                           ; 2 bytes @ 0x30
   668  0050                     	ds	2
   669  0052                     main@rs11:	
   670                           
   671                           ; 1 bytes @ 0x32
   672  0052                     	ds	1
   673  0053                     main@rs21:	
   674                           
   675                           ; 1 bytes @ 0x33
   676  0053                     	ds	1
   677  0054                     main@rs31:	
   678                           
   679                           ; 1 bytes @ 0x34
   680  0054                     	ds	1
   681  0055                     main@rs41:	
   682                           
   683                           ; 1 bytes @ 0x35
   684  0055                     	ds	1
   685  0056                     main@R1:	
   686                           
   687                           ; 2 bytes @ 0x36
   688  0056                     	ds	2
   689  0058                     main@rs12:	
   690                           
   691                           ; 1 bytes @ 0x38
   692  0058                     	ds	1
   693  0059                     main@rs22:	
   694                           
   695                           ; 1 bytes @ 0x39
   696  0059                     	ds	1
   697  005A                     main@rs32:	
   698                           
   699                           ; 1 bytes @ 0x3A
   700  005A                     	ds	1
   701  005B                     main@rs42:	
   702                           
   703                           ; 1 bytes @ 0x3B
   704  005B                     	ds	1
   705  005C                     main@Key1:	
   706                           
   707                           ; 1 bytes @ 0x3C
   708  005C                     	ds	1
   709  005D                     main@Key2:	
   710                           
   711                           ; 1 bytes @ 0x3D
   712  005D                     	ds	1
   713  005E                     main@Key3:	
   714                           
   715                           ; 1 bytes @ 0x3E
   716  005E                     	ds	1
   717  005F                     main@Key4:	
   718                           
   719                           ; 1 bytes @ 0x3F
   720  005F                     	ds	1
   721  0060                     main@R:	
   722                           
   723                           ; 2 bytes @ 0x40
   724  0060                     	ds	2
   725                           
   726                           	psect	maintext
   727  0438                     __pmaintext:	
   728 ;;
   729 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   730 ;;
   731 ;; *************** function _main *****************
   732 ;; Defined at:
