

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 10 16:59:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   200  0012  3400               	retlw	0
   201  0013                     __end_of__stringtab:	
   202  0013                     _dpowers:	
   203  0013  3401               	retlw	1
   204  0014  3400               	retlw	0
   205  0015  340A               	retlw	10
   206  0016  3400               	retlw	0
   207  0017  3464               	retlw	100
   208  0018  3400               	retlw	0
   209  0019  34E8               	retlw	232
   210  001A  3403               	retlw	3
   211  001B  3410               	retlw	16
   212  001C  3427               	retlw	39
   213  001D                     __end_of_dpowers:	
   214  0007                     _PORTCbits	set	7
   215  0006                     _PORTB	set	6
   216  0036                     _RB6	set	54
   217  0035                     _RB5	set	53
   218  0034                     _RB4	set	52
   219  0033                     _RB3	set	51
   220  0032                     _RB2	set	50
   221  0031                     _RB1	set	49
   222  0030                     _RB0	set	48
   223  0043                     _RD3	set	67
   224  0042                     _RD2	set	66
   225  0047                     _RD7	set	71
   226  0046                     _RD6	set	70
   227  0045                     _RD5	set	69
   228  0044                     _RD4	set	68
   229  0088                     _TRISD	set	136
   230  0087                     _TRISC	set	135
   231  0081                     _OPTION_REG	set	129
   232  0086                     _TRISB	set	134
   233  001D                     STR_4:	
   234  001D  3443               	retlw	67	;'C'
   235  001E  346F               	retlw	111	;'o'
   236  001F  3472               	retlw	114	;'r'
   237  0020  3472               	retlw	114	;'r'
   238  0021  3465               	retlw	101	;'e'
   239  0022  3463               	retlw	99	;'c'
   240  0023  3474               	retlw	116	;'t'
   241  0024  3420               	retlw	32	;' '
   242  0025  3450               	retlw	80	;'P'
   243  0026  3461               	retlw	97	;'a'
   244  0027  3473               	retlw	115	;'s'
   245  0028  3473               	retlw	115	;'s'
   246  0029  3477               	retlw	119	;'w'
   247  002A  346F               	retlw	111	;'o'
   248  002B  3472               	retlw	114	;'r'
   249  002C  3464               	retlw	100	;'d'
   250  002D  3400               	retlw	0
   251  002E                     STR_1:	
   252  002E  3457               	retlw	87	;'W'
   253  002F  3445               	retlw	69	;'E'
   254  0030  346C               	retlw	108	;'l'
   255  0031  3463               	retlw	99	;'c'
   256  0032  346F               	retlw	111	;'o'
   257  0033  346D               	retlw	109	;'m'
   258  0034  3465               	retlw	101	;'e'
   259  0035  3420               	retlw	32	;' '
   260  0036  3454               	retlw	84	;'T'
   261  0037  344F               	retlw	79	;'O'
   262  0038  3420               	retlw	32	;' '
   263  0039  3453               	retlw	83	;'S'
   264  003A  344C               	retlw	76	;'L'
   265  003B  3454               	retlw	84	;'T'
   266  003C  3443               	retlw	67	;'C'
   267  003D  3400               	retlw	0
   268  003E                     STR_10:	
   269  003E  3457               	retlw	87	;'W'
   270  003F  3461               	retlw	97	;'a'
   271  0040  3469               	retlw	105	;'i'
   272  0041  3474               	retlw	116	;'t'
   273  0042  3420               	retlw	32	;' '
   274  0043  3446               	retlw	70	;'F'
   275  0044  346F               	retlw	111	;'o'
   276  0045  3472               	retlw	114	;'r'
   277  0046  3420               	retlw	32	;' '
   278  0047  3433               	retlw	51	;'3'
   279  0048  3430               	retlw	48	;'0'
   280  0049  3420               	retlw	32	;' '
   281  004A  3453               	retlw	83	;'S'
   282  004B  3465               	retlw	101	;'e'
   283  004C  3463               	retlw	99	;'c'
   284  004D  3400               	retlw	0
   285  004E                     STR_6:	
   286  004E  3452               	retlw	82	;'R'
   287  004F  3465               	retlw	101	;'e'
   288  0050  3473               	retlw	115	;'s'
   289  0051  3465               	retlw	101	;'e'
   290  0052  3474               	retlw	116	;'t'
   291  0053  3420               	retlw	32	;' '
   292  0054  3450               	retlw	80	;'P'
   293  0055  3461               	retlw	97	;'a'
   294  0056  3473               	retlw	115	;'s'
   295  0057  3473               	retlw	115	;'s'
   296  0058  3477               	retlw	119	;'w'
   297  0059  346F               	retlw	111	;'o'
   298  005A  3472               	retlw	114	;'r'
   299  005B  3464               	retlw	100	;'d'
   300  005C  3400               	retlw	0
   301  005D                     STR_7:	
   302  005D  3445               	retlw	69	;'E'
   303  005E  346E               	retlw	110	;'n'
   304  005F  3474               	retlw	116	;'t'
   305  0060  3465               	retlw	101	;'e'
   306  0061  3472               	retlw	114	;'r'
   307  0062  3420               	retlw	32	;' '
   308  0063  3450               	retlw	80	;'P'
   309  0064  3457               	retlw	87	;'W'
   310  0065  3420               	retlw	32	;' '
   311  0066  3441               	retlw	65	;'A'
   312  0067  3467               	retlw	103	;'g'
   313  0068  3461               	retlw	97	;'a'
   314  0069  3469               	retlw	105	;'i'
   315  006A  346E               	retlw	110	;'n'
   316  006B  3400               	retlw	0
   317  006C                     STR_2:	
   318  006C  3445               	retlw	69	;'E'
   319  006D  346E               	retlw	110	;'n'
   320  006E  3474               	retlw	116	;'t'
   321  006F  3465               	retlw	101	;'e'
   322  0070  3472               	retlw	114	;'r'
   323  0071  3420               	retlw	32	;' '
   324  0072  3474               	retlw	116	;'t'
   325  0073  3468               	retlw	104	;'h'
   326  0074  3465               	retlw	101	;'e'
   327  0075  3420               	retlw	32	;' '
   328  0076  344B               	retlw	75	;'K'
   329  0077  3465               	retlw	101	;'e'
   330  0078  3479               	retlw	121	;'y'
   331  0079  3400               	retlw	0
   332  007A                     STR_5:	
   333  007A  3444               	retlw	68	;'D'
   334  007B  346F               	retlw	111	;'o'
   335  007C  346F               	retlw	111	;'o'
   336  007D  3472               	retlw	114	;'r'
   337  007E  3420               	retlw	32	;' '
   338  007F  344F               	retlw	79	;'O'
   339  0080  3470               	retlw	112	;'p'
   340  0081  3465               	retlw	101	;'e'
   341  0082  346E               	retlw	110	;'n'
   342  0083  3465               	retlw	101	;'e'
   343  0084  3464               	retlw	100	;'d'
   344  0085  3400               	retlw	0
   345  0086                     STR_8:	
   346  0086  3450               	retlw	80	;'P'
   347  0087  3457               	retlw	87	;'W'
   348  0088  3420               	retlw	32	;' '
   349  0089  3452               	retlw	82	;'R'
   350  008A  3465               	retlw	101	;'e'
   351  008B  3473               	retlw	115	;'s'
   352  008C  3465               	retlw	101	;'e'
   353  008D  3474               	retlw	116	;'t'
   354  008E  3465               	retlw	101	;'e'
   355  008F  3464               	retlw	100	;'d'
   356  0090  3400               	retlw	0
   357  0091                     STR_13:	
   358  0091  3454               	retlw	84	;'T'
   359  0092  3472               	retlw	114	;'r'
   360  0093  3479               	retlw	121	;'y'
   361  0094  3420               	retlw	32	;' '
   362  0095  3441               	retlw	65	;'A'
   363  0096  3467               	retlw	103	;'g'
   364  0097  3461               	retlw	97	;'a'
   365  0098  3469               	retlw	105	;'i'
   366  0099  346E               	retlw	110	;'n'
   367  009A  3400               	retlw	0
   368  009B                     STR_9:	
   369  009B  3454               	retlw	84	;'T'
   370  009C  3468               	retlw	104	;'h'
   371  009D  3461               	retlw	97	;'a'
   372  009E  346E               	retlw	110	;'n'
   373  009F  346B               	retlw	107	;'k'
   374  00A0  3420               	retlw	32	;' '
   375  00A1  3459               	retlw	89	;'Y'
   376  00A2  346F               	retlw	111	;'o'
   377  00A3  3475               	retlw	117	;'u'
   378  00A4  3400               	retlw	0
   379  00A5                     STR_3:	
   380  00A5  3425               	retlw	37	;'%'
   381  00A6  3464               	retlw	100	;'d'
   382  00A7  3400               	retlw	0
   383  003E                     
   384                           ; #config settings
   385  0000                     
   386                           	psect	cinit
   387  07FC                     start_initialization:	
   388  07FC                     __initialization:	
   389  07FC                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  07FC                     __end_of__initialization:	
   393  07FC  0183               	clrf	3
   394  07FD  120A  118A  2C61   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	cstackCOMMON
   397  0070                     __pcstackCOMMON:	
   398  0070                     ?_Lcd_Port:	
   399  0070                     ??_Lcd_Port:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_Lcd_Cmd:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_Lcd_Init:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_Lcd_Write_Char:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_Keypad_Init:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_Keypad_Init:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_READ_SWITCHES:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_READ_SWITCHES:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_GetKey:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_Lock_Buz:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_Lock_Buz:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_Lcd_Clear:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?___lwdiv:	
   439                           ; 2 bytes @ 0x0
   440                           
   441  0070                     Lcd_Port@a:	
   442                           ; 2 bytes @ 0x0
   443                           
   444  0070                     ___lwdiv@divisor:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 2 bytes @ 0x0
   449  0070                     	ds	1
   450  0071                     ??_Lcd_Cmd:	
   451  0071                     ??_Lcd_Write_Char:	
   452                           ; 1 bytes @ 0x1
   453                           
   454                           
   455                           ; 1 bytes @ 0x1
   456  0071                     	ds	1
   457  0072                     Lcd_Write_Char@temp:	
   458  0072                     ___lwdiv@dividend:	
   459                           ; 1 bytes @ 0x2
   460                           
   461                           
   462                           ; 2 bytes @ 0x2
   463  0072                     	ds	1
   464  0073                     ??_GetKey:	
   465  0073                     Lcd_Cmd@a:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     Lcd_Write_Char@y:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 1 bytes @ 0x3
   473  0073                     	ds	1
   474  0074                     ??_Lcd_Clear:	
   475  0074                     ?_Lcd_Set_Cursor:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     ??_Lcd_Init:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     ??___lwdiv:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     Lcd_Set_Cursor@b:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     Lcd_Write_Char@a:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     GetKey@key:	
   491                           ; 1 bytes @ 0x4
   492                           
   493                           
   494                           ; 1 bytes @ 0x4
   495  0074                     	ds	1
   496  0075                     ??_Lcd_Set_Cursor:	
   497  0075                     ?_Lcd_Write_String:	
   498                           ; 1 bytes @ 0x5
   499                           
   500  0075                     Lcd_Write_String@a:	
   501                           ; 1 bytes @ 0x5
   502                           
   503  0075                     ___lwdiv@quotient:	
   504                           ; 2 bytes @ 0x5
   505                           
   506                           
   507                           ; 2 bytes @ 0x5
   508  0075                     	ds	2
   509  0077                     ??_Lcd_Write_String:	
   510  0077                     Lcd_Set_Cursor@a:	
   511                           ; 1 bytes @ 0x7
   512                           
   513  0077                     ___lwdiv@counter:	
   514                           ; 1 bytes @ 0x7
   515                           
   516                           
   517                           ; 1 bytes @ 0x7
   518  0077                     	ds	1
   519  0078                     ?___lwmod:	
   520  0078                     Lcd_Set_Cursor@z:	
   521                           ; 2 bytes @ 0x8
   522                           
   523  0078                     ___lwmod@divisor:	
   524                           ; 1 bytes @ 0x8
   525                           
   526                           
   527                           ; 2 bytes @ 0x8
   528  0078                     	ds	1
   529  0079                     Lcd_Set_Cursor@y:	
   530                           
   531                           ; 1 bytes @ 0x9
   532  0079                     	ds	1
   533  007A                     Lcd_Set_Cursor@temp:	
   534  007A                     Lcd_Write_String@i:	
   535                           ; 1 bytes @ 0xA
   536                           
   537  007A                     ___lwmod@dividend:	
   538                           ; 2 bytes @ 0xA
   539                           
   540                           
   541                           ; 2 bytes @ 0xA
   542  007A                     	ds	2
   543  007C                     ??___lwmod:	
   544                           
   545                           ; 1 bytes @ 0xC
   546  007C                     	ds	1
   547  007D                     ___lwmod@counter:	
   548                           
   549                           ; 1 bytes @ 0xD
   550  007D                     	ds	1
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:	
   554  0020                     ?_sprintf:	
   555  0020                     sprintf@f:	
   556                           ; 2 bytes @ 0x0
   557                           
   558                           
   559                           ; 1 bytes @ 0x0
   560  0020                     	ds	3
   561  0023                     ??_sprintf:	
   562                           
   563                           ; 1 bytes @ 0x3
   564  0023                     	ds	3
   565  0026                     sprintf@ap:	
   566                           
   567                           ; 1 bytes @ 0x6
   568  0026                     	ds	1
   569  0027                     sprintf@flag:	
   570                           
   571                           ; 1 bytes @ 0x7
   572  0027                     	ds	1
   573  0028                     sprintf@prec:	
   574                           
   575                           ; 1 bytes @ 0x8
   576  0028                     	ds	1
   577  0029                     sprintf@val:	
   578                           
   579                           ; 2 bytes @ 0x9
   580  0029                     	ds	2
   581  002B                     sprintf@sp:	
   582                           
   583                           ; 1 bytes @ 0xB
   584  002B                     	ds	1
   585  002C                     sprintf@c:	
   586                           
   587                           ; 1 bytes @ 0xC
   588  002C                     	ds	1
   589  002D                     ??_main:	
   590                           
   591                           ; 1 bytes @ 0xD
   592  002D                     	ds	3
   593  0030                     main@Nes:	
   594                           
   595                           ; 12 bytes @ 0x10
   596  0030                     	ds	12
   597  003C                     main@Nes1:	
   598                           
   599                           ; 12 bytes @ 0x1C
   600  003C                     	ds	12
   601  0048                     main@r1:	
   602                           
   603                           ; 1 bytes @ 0x28
   604  0048                     	ds	1
   605  0049                     main@r2:	
   606                           
   607                           ; 1 bytes @ 0x29
   608  0049                     	ds	1
   609  004A                     main@r3:	
   610                           
   611                           ; 1 bytes @ 0x2A
   612  004A                     	ds	1
   613  004B                     main@r4:	
   614                           
   615                           ; 1 bytes @ 0x2B
   616  004B                     	ds	1
   617  004C                     main@p1:	
   618                           
   619                           ; 1 bytes @ 0x2C
   620  004C                     	ds	1
   621  004D                     main@p2:	
   622                           
   623                           ; 1 bytes @ 0x2D
   624  004D                     	ds	1
   625  004E                     main@p3:	
   626                           
   627                           ; 1 bytes @ 0x2E
   628  004E                     	ds	1
   629  004F                     main@p4:	
   630                           
   631                           ; 1 bytes @ 0x2F
   632  004F                     	ds	1
   633  0050                     main@i:	
   634                           
   635                           ; 2 bytes @ 0x30
   636  0050                     	ds	2
   637  0052                     main@rs11:	
   638                           
   639                           ; 1 bytes @ 0x32
   640  0052                     	ds	1
   641  0053                     main@rs21:	
   642                           
   643                           ; 1 bytes @ 0x33
   644  0053                     	ds	1
   645  0054                     main@rs31:	
   646                           
   647                           ; 1 bytes @ 0x34
   648  0054                     	ds	1
   649  0055                     main@rs41:	
   650                           
   651                           ; 1 bytes @ 0x35
   652  0055                     	ds	1
   653  0056                     main@R1:	
   654                           
   655                           ; 2 bytes @ 0x36
   656  0056                     	ds	2
   657  0058                     main@rs12:	
   658                           
   659                           ; 1 bytes @ 0x38
   660  0058                     	ds	1
   661  0059                     main@rs22:	
   662                           
   663                           ; 1 bytes @ 0x39
   664  0059                     	ds	1
   665  005A                     main@rs32:	
   666                           
   667                           ; 1 bytes @ 0x3A
   668  005A                     	ds	1
   669  005B                     main@rs42:	
   670                           
   671                           ; 1 bytes @ 0x3B
   672  005B                     	ds	1
   673  005C                     main@Key1:	
   674                           
   675                           ; 1 bytes @ 0x3C
   676  005C                     	ds	1
   677  005D                     main@Key2:	
   678                           
   679                           ; 1 bytes @ 0x3D
   680  005D                     	ds	1
   681  005E                     main@Key3:	
   682                           
   683                           ; 1 bytes @ 0x3E
   684  005E                     	ds	1
   685  005F                     main@Key4:	
   686                           
   687                           ; 1 bytes @ 0x3F
   688  005F                     	ds	1
   689  0060                     main@R:	
   690                           
   691                           ; 2 bytes @ 0x40
   692  0060                     	ds	2
   693                           
   694                           	psect	maintext
   695  0461                     __pmaintext:	
   696 ;;
   697 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   698 ;;
   699 ;; *************** function _main *****************
   700 ;; Defined at:
   701 ;;		line 81 in file "lcd.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  i               2   48[BANK0 ] int 
   706 ;;  Nes1           12   28[BANK0 ] unsigned char [12]
   707 ;;  Nes            12   16[BANK0 ] unsigned char [12]
   708 ;;  R               2   64[BANK0 ] int 
   709 ;;  R1              2   54[BANK0 ] int 
   710 ;;  Key4            1   63[BANK0 ] unsigned char 
   711 ;;  Key3            1   62[BANK0 ] unsigned char 
   712 ;;  Key2            1   61[BANK0 ] unsigned char 
   713 ;;  Key1            1   60[BANK0 ] unsigned char 
   714 ;;  rs42            1   59[BANK0 ] unsigned char 
   715 ;;  rs32            1   58[BANK0 ] unsigned char 
   716 ;;  rs22            1   57[BANK0 ] unsigned char 
   717 ;;  rs12            1   56[BANK0 ] unsigned char 
   718 ;;  rs41            1   53[BANK0 ] unsigned char 
   719 ;;  rs31            1   52[BANK0 ] unsigned char 
   720 ;;  rs21            1   51[BANK0 ] unsigned char 
   721 ;;  rs11            1   50[BANK0 ] unsigned char 
   722 ;;  p4              1   47[BANK0 ] unsigned char 
   723 ;;  p3              1   46[BANK0 ] unsigned char 
