

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 20:30:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   253  0070                     __pcstackCOMMON:	
   254  0070                     ?_Lcd_Port:	
   255  0070                     ??_Lcd_Port:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_Lcd_Cmd:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_Lcd_Init:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_Lcd_Write_Char:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_Lcd_Write_String:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_Keypad_Init:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_Keypad_Init:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_READ_SWITCHES:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ??_READ_SWITCHES:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_GetKey:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_Lcd_Clear:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     Lcd_Port@a:	
   292                           ; 2 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296  0070                     	ds	1
   297  0071                     ??_Lcd_Cmd:	
   298  0071                     ??_Lcd_Write_Char:	
   299                           ; 1 bytes @ 0x1
   300                           
   301                           
   302                           ; 1 bytes @ 0x1
   303  0071                     	ds	1
   304  0072                     ??_GetKey:	
   305  0072                     Lcd_Cmd@a:	
   306                           ; 1 bytes @ 0x2
   307                           
   308  0072                     Lcd_Write_Char@temp:	
   309                           ; 1 bytes @ 0x2
   310                           
   311                           
   312                           ; 1 bytes @ 0x2
   313  0072                     	ds	1
   314  0073                     ??_Lcd_Clear:	
   315  0073                     ?_Lcd_Set_Cursor:	
   316                           ; 1 bytes @ 0x3
   317                           
   318  0073                     ??_Lcd_Init:	
   319                           ; 1 bytes @ 0x3
   320                           
   321  0073                     Lcd_Set_Cursor@b:	
   322                           ; 1 bytes @ 0x3
   323                           
   324  0073                     Lcd_Write_Char@y:	
   325                           ; 1 bytes @ 0x3
   326                           
   327  0073                     GetKey@key:	
   328                           ; 1 bytes @ 0x3
   329                           
   330                           
   331                           ; 1 bytes @ 0x3
   332  0073                     	ds	1
   333  0074                     ??_Lcd_Set_Cursor:	
   334  0074                     Lcd_Write_Char@a:	
   335                           ; 1 bytes @ 0x4
   336                           
   337                           
   338                           ; 1 bytes @ 0x4
   339  0074                     	ds	1
   340  0075                     ??_Lcd_Write_String:	
   341  0075                     Lcd_Write_String@i:	
   342                           ; 1 bytes @ 0x5
   343                           
   344                           
   345                           ; 2 bytes @ 0x5
   346  0075                     	ds	1
   347  0076                     Lcd_Set_Cursor@a:	
   348                           
   349                           ; 1 bytes @ 0x6
   350  0076                     	ds	1
   351  0077                     Lcd_Set_Cursor@z:	
   352  0077                     Lcd_Write_String@a:	
   353                           ; 1 bytes @ 0x7
   354                           
   355                           
   356                           ; 1 bytes @ 0x7
   357  0077                     	ds	1
   358  0078                     Lcd_Set_Cursor@y:	
   359                           
   360                           ; 1 bytes @ 0x8
   361  0078                     	ds	1
   362  0079                     Lcd_Set_Cursor@temp:	
   363                           
   364                           ; 1 bytes @ 0x9
   365  0079                     	ds	1
   366  007A                     ??_main:	
   367                           
   368                           ; 1 bytes @ 0xA
   369  007A                     	ds	3
   370  007D                     main@Key:	
   371                           
   372                           ; 1 bytes @ 0xD
   373  007D                     	ds	1
   374                           
   375                           	psect	maintext
   376  066E                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 39 in file "led_keypad_3.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;  Key             1   13[COMMON] unsigned char 
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         1       0       0       0       0
   398 ;;      Temps:          3       0       0       0       0
   399 ;;      Totals:         4       0       0       0       0
   400 ;;Total ram usage:        4 bytes
   401 ;; Hardware stack levels required when called:    3
   402 ;; This function calls:
   403 ;;		_GetKey
   404 ;;		_Keypad_Init
   405 ;;		_Lcd_Clear
   406 ;;		_Lcd_Init
   407 ;;		_Lcd_Set_Cursor
   408 ;;		_Lcd_Write_Char
   409 ;;		_Lcd_Write_String
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415                           
   416                           ;psect for function _main
   417  066E                     _main:	
   418                           
   419                           ;led_keypad_3.c: 41:     TRISD=0x00;
   420                           
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   423  066E  1683               	bsf	3,5	;RP0=1, select bank1
   424  066F  1303               	bcf	3,6	;RP1=0, select bank1
   425  0670  0188               	clrf	8	;volatile
   426                           
   427                           ;led_keypad_3.c: 43:     Lcd_Init();
   428  0671  120A  118A  26C0  120A  118A  	fcall	_Lcd_Init
   429                           
   430                           ;led_keypad_3.c: 44:     Keypad_Init();
   431  0676  120A  118A  259D  120A  118A  	fcall	_Keypad_Init
   432                           
   433                           ;led_keypad_3.c: 45:     Lcd_Set_Cursor(1,1);
   434  067B  01F3               	clrf	Lcd_Set_Cursor@b
   435  067C  0AF3               	incf	Lcd_Set_Cursor@b,f
   436  067D  3001               	movlw	1
   437  067E  120A  118A  2612  120A  118A  	fcall	_Lcd_Set_Cursor
   438                           
   439                           ;led_keypad_3.c: 46:     Lcd_Write_String("Welcome");
   440  0683  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   441  0684  120A  118A  25F0  120A  118A  	fcall	_Lcd_Write_String
   442                           
   443                           ;led_keypad_3.c: 47:     _delay((unsigned long)((1000)*(1000000/4000.0)));
   444  0689  3002               	movlw	2
   445  068A  00FC               	movwf	??_main+2
   446  068B  3045               	movlw	69
   447  068C  00FB               	movwf	??_main+1
   448  068D  30A9               	movlw	169
   449  068E  00FA               	movwf	??_main
   450  068F                     u367:	
   451  068F  0BFA               	decfsz	??_main,f
   452  0690  2E8F               	goto	u367
   453  0691  0BFB               	decfsz	??_main+1,f
   454  0692  2E8F               	goto	u367
   455  0693  0BFC               	decfsz	??_main+2,f
   456  0694  2E8F               	goto	u367
   457  0695  2E96               	nop2
   458                           
   459                           ;led_keypad_3.c: 48:     Lcd_Clear();
   460  0696  120A  118A  25A7  120A  118A  	fcall	_Lcd_Clear
   461  069B                     l967:	
   462                           
   463                           ;led_keypad_3.c: 50:     {;led_keypad_3.c: 51:         Lcd_Set_Cursor(1,1);
   464  069B  01F3               	clrf	Lcd_Set_Cursor@b
   465  069C  0AF3               	incf	Lcd_Set_Cursor@b,f
   466  069D  3001               	movlw	1
   467  069E  120A  118A  2612  120A  118A  	fcall	_Lcd_Set_Cursor
   468                           
   469                           ;led_keypad_3.c: 52:         Lcd_Write_String("Enter Number");
   470  06A3  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   471  06A4  120A  118A  25F0  120A  118A  	fcall	_Lcd_Write_String
   472                           
   473                           ;led_keypad_3.c: 53:         Key=GetKey();
   474  06A9  120A  118A  25B2  120A  118A  	fcall	_GetKey
   475  06AE  00FA               	movwf	??_main
   476  06AF  087A               	movf	??_main,w
   477  06B0  00FD               	movwf	main@Key
   478                           
   479                           ;led_keypad_3.c: 54:         Lcd_Set_Cursor(2,1);
   480  06B1  01F3               	clrf	Lcd_Set_Cursor@b
   481  06B2  0AF3               	incf	Lcd_Set_Cursor@b,f
   482  06B3  3002               	movlw	2
   483  06B4  120A  118A  2612  120A  118A  	fcall	_Lcd_Set_Cursor
   484                           
   485                           ;led_keypad_3.c: 55:         Lcd_Write_Char(Key);
   486  06B9  087D               	movf	main@Key,w
   487  06BA  120A  118A  2637  120A  118A  	fcall	_Lcd_Write_Char
   488  06BF  2E9B               	goto	l967
   489  06C0                     __end_of_main:	
   490                           
   491                           	psect	text1
   492  05F0                     __ptext1:	
   493 ;; *************** function _Lcd_Write_String *****************
   494 ;; Defined at:
   495 ;;		line 113 in file "./led_keypad3.h"
   496 ;; Parameters:    Size  Location     Type
   497 ;;  a               1    wreg     PTR unsigned char 
   498 ;;		 -> STR_2(13), STR_1(8), 
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  a               1    7[COMMON] PTR unsigned char 
   501 ;;		 -> STR_2(13), STR_1(8), 
   502 ;;  i               2    5[COMMON] int 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         3       0       0       0       0
   514 ;;      Temps:          0       0       0       0       0
   515 ;;      Totals:         3       0       0       0       0
   516 ;;Total ram usage:        3 bytes
   517 ;; Hardware stack levels used:    1
   518 ;; Hardware stack levels required when called:    2
   519 ;; This function calls:
   520 ;;		_Lcd_Write_Char
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _Lcd_Write_String
   528  05F0                     _Lcd_Write_String:	
   529                           
   530                           ;incstack = 0
   531                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   532                           ;Lcd_Write_String@a stored from wreg
   533  05F0  00F7               	movwf	Lcd_Write_String@a
   534                           
   535                           ;./led_keypad3.h: 113: void Lcd_Write_String(char *a);./led_keypad3.h: 114: {;./led_keyp
      +                          ad3.h: 115:  int i;;./led_keypad3.h: 116:  for(i=0;a[i]!='\0';i++)
   536  05F1  01F5               	clrf	Lcd_Write_String@i
   537  05F2  01F6               	clrf	Lcd_Write_String@i+1
   538  05F3                     l949:	
   539  05F3  0875               	movf	Lcd_Write_String@i,w
   540  05F4  0777               	addwf	Lcd_Write_String@a,w
   541  05F5  0084               	movwf	4
   542  05F6  120A  118A  2003  120A  118A  	fcall	stringdir
   543  05FB  3A00               	xorlw	0
   544  05FC  1903               	btfsc	3,2
   545  05FD  0008               	return
   546                           
   547                           ;./led_keypad3.h: 117:   Lcd_Write_Char(a[i]);
   548  05FE  0875               	movf	Lcd_Write_String@i,w
   549  05FF  0777               	addwf	Lcd_Write_String@a,w
   550  0600  0084               	movwf	4
   551  0601  120A  118A  2003  120A  118A  	fcall	stringdir
   552  0606  120A  118A  2637  120A  118A  	fcall	_Lcd_Write_Char
   553  060B  3001               	movlw	1
   554  060C  07F5               	addwf	Lcd_Write_String@i,f
   555  060D  1803               	skipnc
   556  060E  0AF6               	incf	Lcd_Write_String@i+1,f
   557  060F  3000               	movlw	0
   558  0610  07F6               	addwf	Lcd_Write_String@i+1,f
   559  0611  2DF3               	goto	l949
   560  0612                     __end_of_Lcd_Write_String:	
   561                           
   562                           	psect	text2
   563  0637                     __ptext2:	
   564 ;; *************** function _Lcd_Write_Char *****************
   565 ;; Defined at:
   566 ;;		line 97 in file "./led_keypad3.h"
   567 ;; Parameters:    Size  Location     Type
   568 ;;  a               1    wreg     unsigned char 
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  a               1    4[COMMON] unsigned char 
   571 ;;  y               1    3[COMMON] unsigned char 
   572 ;;  temp            1    2[COMMON] unsigned char 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         3       0       0       0       0
   584 ;;      Temps:          1       0       0       0       0
   585 ;;      Totals:         4       0       0       0       0
   586 ;;Total ram usage:        4 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; Hardware stack levels required when called:    1
   589 ;; This function calls:
   590 ;;		_Lcd_Port
   591 ;; This function is called by:
   592 ;;		_Lcd_Write_String
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _Lcd_Write_Char
   599  0637                     _Lcd_Write_Char:	
   600                           
   601                           ;incstack = 0
   602                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   603                           ;Lcd_Write_Char@a stored from wreg
   604  0637  00F4               	movwf	Lcd_Write_Char@a
   605                           
   606                           ;./led_keypad3.h: 97: void Lcd_Write_Char(char a);./led_keypad3.h: 98: {;./led_keypad3.h
      +                          : 99:  char temp,y;;./led_keypad3.h: 100:  temp = a&0x0F;
   607  0638  0874               	movf	Lcd_Write_Char@a,w
   608  0639  390F               	andlw	15
   609  063A  00F1               	movwf	??_Lcd_Write_Char
   610  063B  0871               	movf	??_Lcd_Write_Char,w
   611  063C  00F2               	movwf	Lcd_Write_Char@temp
   612                           
   613                           ;./led_keypad3.h: 101:  y = a&0x0F;
   614  063D  0874               	movf	Lcd_Write_Char@a,w
   615  063E  390F               	andlw	15
   616  063F  00F1               	movwf	??_Lcd_Write_Char
   617  0640  0871               	movf	??_Lcd_Write_Char,w
   618  0641  00F3               	movwf	Lcd_Write_Char@y
   619                           
   620                           ;./led_keypad3.h: 102:  RD2 = 1;
   621  0642  1283               	bcf	3,5	;RP0=0, select bank0
   622  0643  1303               	bcf	3,6	;RP1=0, select bank0
   623  0644  1508               	bsf	8,2	;volatile
   624                           
   625                           ;./led_keypad3.h: 103:  Lcd_Port(y>>4);
   626  0645  0873               	movf	Lcd_Write_Char@y,w
   627  0646  00F1               	movwf	??_Lcd_Write_Char
   628  0647  3004               	movlw	4
   629  0648                     u45:	
   630  0648  1003               	clrc
   631  0649  0CF1               	rrf	??_Lcd_Write_Char,f
   632  064A  3EFF               	addlw	-1
   633  064B  1D03               	skipz
   634  064C  2E48               	goto	u45
   635  064D  0871               	movf	??_Lcd_Write_Char,w
   636  064E  120A  118A  25C2  120A  118A  	fcall	_Lcd_Port
   637                           
   638                           ;./led_keypad3.h: 104:  RD3 = 1;
   639  0653  1283               	bcf	3,5	;RP0=0, select bank0
   640  0654  1303               	bcf	3,6	;RP1=0, select bank0
   641  0655  1588               	bsf	8,3	;volatile
   642                           
   643                           ;./led_keypad3.h: 105:  _delay((unsigned long)((40)*(1000000/4000000.0)));
   644  0656  3003               	movlw	3
   645  0657  00F1               	movwf	??_Lcd_Write_Char
   646  0658                     u377:	
   647  0658  0BF1               	decfsz	??_Lcd_Write_Char,f
   648  0659  2E58               	goto	u377
   649                           
   650                           ;./led_keypad3.h: 106:  RD3 = 0;
   651  065A  1283               	bcf	3,5	;RP0=0, select bank0
   652  065B  1303               	bcf	3,6	;RP1=0, select bank0
   653  065C  1188               	bcf	8,3	;volatile
   654                           
